# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 119320 stars
- [Fisfzy/ego-browser](https://dsh-plugin.top/en/plugin/Fisfzy/ego-browser/): DSH (DeepSeek Harness) plug-in: Connect the ego-lite browser (Chromium for AI Agent) to HARNESS - 13 structured ego tools (text semantic snapshot, semantic positioning click, form filling, screenshot, CDP control, task s. | skills | 16 stars
- [PlutoKeating/dsh-lark-bot](https://dsh-plugin.top/en/plugin/PlutoKeating/dsh-lark-bot/): Turn DeepSeek Harness () into a member of your Feishu / Lark workspace — drive your local coding agent from mobile, group chats and topics, and fold conversations, tasks, cards and. | skills | 16 stars
- [left0ver/dsh-file-review](https://dsh-plugin.top/en/plugin/left0ver/dsh-file-review/): a dsh plugin - review files that an agent just changed,you can see the diff. | skills | 16 stars
- [mexiaosqwq/dsh-web-mobile](https://dsh-plugin.top/en/plugin/mexiaosqwq/dsh-web-mobile/): DeepSeek Harness Web UI Mobile terminal adaptation plug-in: the sidebar becomes an overlay drawer under narrow screens, and the session occupies the full width. | skills | 16 stars
- [feibi-mochi/deepseek-harness-wallet](https://dsh-plugin.top/en/plugin/feibi-mochi/deepseek-harness-wallet/): A resident one-line chip beside the composer: official DeepSeek (balance, session cost, tokens, one-click recharge, low-balance alert) plus the third-party token total. | skills | 16 stars
- [CAPTAIN1275/dsh-ui-web](https://dsh-plugin.top/en/plugin/CAPTAIN1275/dsh-ui-web/): GitHub repository for the DeepSeek Harness ecosystem. | themes | 16 stars
- [zhuiyueya/dsh-im-gateway](https://dsh-plugin.top/en/plugin/zhuiyueya/dsh-im-gateway/): Connect dsh agent to the aggregation gateway plug-in of 20+ chat platforms such as WeChat and Feishu. | skills | 16 stars
- [ccq1/dsh-side-panel](https://dsh-plugin.top/en/plugin/ccq1/dsh-side-panel/): DSH sidebar integrates file browser, terminal and Git review to facilitate file preview. | tools | 15 stars
- [lzszq/dsh-scholar](https://dsh-plugin.top/en/plugin/lzszq/dsh-scholar/): DSH Scholar is an AI research workbench for pure computing research. | tools | 15 stars
- [joejojoking-cloud/dsh-file-explorer](https://dsh-plugin.top/en/plugin/joejojoking-cloud/dsh-file-explorer/): File Explorer for DeepSeek Harness — right-side resizable file tree with Markdown rendering, syntax highlighting, in-panel editing, and one-click VS Code open. | skills | 15 stars
- [dsh-tui/dsh-tui](https://dsh-plugin.top/en/plugin/dsh-tui/dsh-tui/): Claude Code-style terminal UI for DeepSeek Harness agents, as an out-of-tree dsh plugin bundle. | skills | 15 stars
- [CanglongCl/dsh-web-review](https://dsh-plugin.top/en/plugin/CanglongCl/dsh-web-review/): DeepSeek Harness Web GUI's web page preview and element annotation plug-in allows AI to directly modify the front-end source code based on visual feedback. | skills | 15 stars
- [dqsjqian/Aria](https://dsh-plugin.top/en/plugin/dqsjqian/Aria/): Modern C++20 MVVM framework — cross-platform, layered, coroutine-first. Reactive DAG (Property/Computed/Effect), Task , and pluggable adapters (Qt6, AppKit, ...). | model-adapters | 15 stars
- [Ghost011118/dsh-balance-meter](https://dsh-plugin.top/en/plugin/Ghost011118/dsh-balance-meter/): DeepSeek account balance and session cost readout for the DeepSeek Harness Web GUI. | skills | 15 stars
- [lsz-asd/dsh-plugin-session-delete](https://dsh-plugin.top/en/plugin/lsz-asd/dsh-plugin-session-delete/): Delete DeepSeek Harness sessions from the UI: header danger button + sidebar session-row menu item (no conversation jump), risk-consent dialog with session name/id, stops running agents first, in-place list refresh witho. | skills | 15 stars
- [bill9109/dsh-web-ui-notify](https://dsh-plugin.top/en/plugin/bill9109/dsh-web-ui-notify/): Desktop notifications for approvals / questions / turn completion Install: A DeepSeek Harness Web UI client plugin: when a tool needs approval, DSH asks you a q. | themes | 15 stars
- [Ericwong5021/deepseek-plugin-store](https://dsh-plugin.top/en/plugin/Ericwong5021/deepseek-plugin-store/): 🖥️ Local-first desktop app. | skills | 15 stars
- [Tyan66666/billion-context-dsh](https://dsh-plugin.top/en/plugin/Tyan66666/billion-context-dsh/): Model-driven context management (Active Context Pruning / ACP) for the DeepSeek Harness — the model decides when and what to compress. | skills | 15 stars
- [Make0209/dsh-usage-stats](https://dsh-plugin.top/en/plugin/Make0209/dsh-usage-stats/): DeepSeek Harness plug-in: GitHub style usage heat map + Token / cache hit / account balance dashboard + work alias management. | skills | 15 stars
- [Mars-Sea/dsh-commandcode-provider](https://dsh-plugin.top/en/plugin/Mars-Sea/dsh-commandcode-provider/): Unofficial DeepSeek Harness LLM provider plugin for Command Code: live model catalog, reasoning-effort support, Models-page card. | skills | 15 stars
- [UNLINEARITY/dsh-code](https://dsh-plugin.top/en/plugin/UNLINEARITY/dsh-code/): is a terminal coding interface for DeepSeek Harness (). | skills | 15 stars
- [THEWOLFWALKER/dsh-notifier](https://dsh-plugin.top/en/plugin/THEWOLFWALKER/dsh-notifier/): Unified notification push plugin for DeepSeek Harness (DSH): one minimal notify() API, 8 channel adapters (telegram/dingtalk/feishu/wxpusher/pushplus/serverchan/bark/webhook), dual trigger (auto session events + agent to. | skills | 15 stars
- [KinGao294/dsh-skin](https://dsh-plugin.top/en/plugin/KinGao294/dsh-skin/): Skin switcher + custom wallpaper for DeepSeek Harness — a "change the skin" feature in the spirit of Codex themes. | skills | 14 stars
- [lehhair/dsh-mobile](https://dsh-plugin.top/en/plugin/lehhair/dsh-mobile/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 14 stars
- [flymysql/dsh-remote](https://dsh-plugin.top/en/plugin/flymysql/dsh-remote/): Remote-work assistant for DeepSeek Harness (DSH): connect via SSH (key or password), pick a remote workspace, operate with rw tools, and SFTP-mirror it into a real local DSH workspace. | skills | 14 stars
- [PivotStackIntelligence/dsh-github](https://dsh-plugin.top/en/plugin/PivotStackIntelligence/dsh-github/): A Source Control and GitHub repository panel for DeepSeek Harness. Features - Shows the active workspace branch, upstream, ahead/behind counts, and changed files. | tools | 14 stars
- [2BingLing/dsh-market](https://dsh-plugin.top/en/plugin/2BingLing/dsh-market/): DeepSeek Harness plug-in market · Continuously collecting 1000+ DSH plug-ins: Chinese search + practical five-dimensional scoring + one-click installation. | skills | 14 stars
- [SenmuuuuW/dsh-whale-report](https://dsh-plugin.top/en/plugin/SenmuuuuW/dsh-whale-report/): 🐋 Whale Notepad - Your Agent Annual Report: Generate daily/weekly/monthly/annual reports from session event logs, any range, read-only and not rewritten. | skills | 14 stars
- [Sqhao-O/dsh-docs](https://dsh-plugin.top/en/plugin/Sqhao-O/dsh-docs/): Parse PDFs, Office files, images, and scanned documents locally for offline document understanding in DeepSeek Harness. | skills | 14 stars
- [zhu168/dsh-save-money](https://dsh-plugin.top/en/plugin/zhu168/dsh-save-money/): Save-money plugin for DSH (DeepSeek Harness) — define your own "pause / resume" time windows; at pause time running long tasks are paused (not stopped) automatically, and they resume when the window ends. | skills | 14 stars
- [omdsh-dev/dsh-gomoku](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-gomoku/): Play backgammon with the AI ​​in DSH, or let the AI ​​play against each other to see which AI is stronger. | skills | 13 stars
- [phoenixlucky/zerotoken-skill](https://dsh-plugin.top/en/plugin/phoenixlucky/zerotoken-skill/): Make the Agent efficient and disciplined - not only save tokens: ZeroToken compresses invalid context/inference/output; Wei Liaozi's ten principles constrain authority boundaries, single instructions, plan before acting. | skills | 13 stars
- [HuanLinOTO/dsh-plugin-pet-rs](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-pet-rs/): DSH desktop pet (Rust version), 5-state whale + dual SSE real-time push + transparent top window + system tray, three-terminal support. | enterprise | 13 stars
- [lehhair/dsh-diff-viewer](https://dsh-plugin.top/en/plugin/lehhair/dsh-diff-viewer/): DSH Web GUI PiUI-style diff viewer plugin: replaces the stock DiffBlock for write/edit tool calls via ui-tool diff-card chain slots (host patch included). | enterprise | 13 stars
- [LAN-TINA-WS/dsh-gui-customization](https://dsh-plugin.top/en/plugin/LAN-TINA-WS/dsh-gui-customization/): DeepSeek Harness Fashion Workshop: Change the DSH interface - change the theme color/custom background image/custom video background/adjustable atmosphere light, bilingual in Chinese and English ·DSH Web UI Fashion Works. | skills | 13 stars
- [omdsh-dev/fabric](https://dsh-plugin.top/en/plugin/omdsh-dev/fabric/): Cordis Fabric Workspace The Fabric/Mixin extension layer for DSH as a self-contained workspace of three packages plus an installable profile bundle carrier. | tools | 13 stars
- [weijiafu14/pi2dsh](https://dsh-plugin.top/en/plugin/weijiafu14/pi2dsh/): Bridge the Pi and DeepSeek Harness ecosystems: one Pi Host ABI runs unmodified Pi extensions as native DSH plugins. | skills | 13 stars
- [WEP-56/DSH-Launcher](https://dsh-plugin.top/en/plugin/WEP-56/DSH-Launcher/): deepseek harness's launcher will automatically search for the user's package and start the webui, displaying it in the embedded window. | skills | 13 stars
- [modusensus/dsh-mneme](https://dsh-plugin.top/en/plugin/modusensus/dsh-mneme/): is a DeepSeek Harness (DSH) plugin that gives agents persistent cross-session memory. | skills | 13 stars
- [ZRui-C/dsh-computer-use](https://dsh-plugin.top/en/plugin/ZRui-C/dsh-computer-use/): Text-first browser & background macOS control for DeepSeek Harness (DSH): target the right process and window without taking the user's pointer. | skills | 13 stars
- [dingkaihu63/dsh-robotic-harness](https://dsh-plugin.top/en/plugin/dingkaihu63/dsh-robotic-harness/): Robotic Harness: embodied-intelligence research tools for DeepSeek Harness - robot asset inspection, MuJoCo pick-place simulation with fault injection, evidence-based diagnostics, and reproducible experiment bundles. | skills | 12 stars
- [shuguang1994/project-blueprint](https://dsh-plugin.top/en/plugin/shuguang1994/project-blueprint/): Project Blueprint 🏗️ One command to make any project AI-agent-ready. | skills | 12 stars
- [huawolf/news-agent](https://dsh-plugin.top/en/plugin/huawolf/news-agent/): AI-powered personal news aggregator with LLM scoring, Web console, and push notifications to Feishu/Discord. | skills | 12 stars
- [omdsh-dev/dsh-deep-research](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-deep-research/): Adaptive deep-research orchestrator plugin for DeepSeek Harness (official workflow engine, cybernetics/information-theory design). | skills | 12 stars
- [liguobao/dsh-desktop](https://dsh-plugin.top/en/plugin/liguobao/dsh-desktop/): An independent, open-source desktop wrapper for DeepSeek Harness. It starts the bundled @deepseek-ai/dsh Web UI locally and loads it in a hardened Electron window on Linux, macOS, and Windows. | skills | 12 stars
- [Yan-Zero/dsh-codex](https://dsh-plugin.top/en/plugin/Yan-Zero/dsh-codex/): Use your ChatGPT subscription in DeepSeek Harness through OpenAI's Codex sign-in flow. | skills | 12 stars
- [N0zoM1z0/vocaloid-mcp](https://dsh-plugin.top/en/plugin/N0zoM1z0/vocaloid-mcp/): An agent-native MCP for composing, tuning, rendering, mixing, and auditing native VOCALOID3/4 projects — built just for fun. | skills | 12 stars
- [kejixiaoliang/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/kejixiaoliang/awesome-dsh-plugins/): 🐋 Awesome DeepSeek Harness Plugins A curated directory of 280+ DeepSeek Harness () plugins across 14 categories — every entry with ⭐ stars and a command. | skills | 12 stars
- [HuanLinOTO/dsh-plugin-better-sidebar-plugin-office](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-better-sidebar-plugin-office/): Provide Office three-piece preview (.docx/.xlsx/.pptx) for better-sidebar, independent bundle slimming body. | themes | 12 stars
- [Links2008/DeepSeek-Harness-Desktop](https://dsh-plugin.top/en/plugin/Links2008/DeepSeek-Harness-Desktop/): Unofficial DeepSeek Harness distribution for Windows desktop with support for native notifications, smooth window control, bundled runtime and automatic updates. | skills | 12 stars
- [tianji-qingtian/dsh-spec-loop](https://dsh-plugin.top/en/plugin/tianji-qingtian/dsh-spec-loop/): Spec-driven development loop for DeepSeek Harness (): a command family drives propose → approve → implement → verify → archive, with change directories compatible wit. | skills | 12 stars
- [Aik358/dsh-auto-memory](https://dsh-plugin.top/en/plugin/Aik358/dsh-auto-memory/): Quick install: → → append to in that directory's → restart dsh web (the 「Memory」entry appears in the sidebar). | skills | 12 stars
- [zh667/TokenLedger](https://dsh-plugin.top/en/plugin/zh667/TokenLedger/): Relay-site attributed token usage for DeepSeek Harness — zero config, no credentials. | skills | 12 stars
- [Nexus-Aethra/DSHBox](https://dsh-plugin.top/en/plugin/Nexus-Aethra/DSHBox/): Manage DeepSeek Harness locally: run multiple DSH versions in isolated containers, open the UI in an embedded WebView, import plugins/skills with one click, share extension bundles, and let a queued task system handle in. | skills | 12 stars
- [nevertoday/dsh-theme-plugin](https://dsh-plugin.top/en/plugin/nevertoday/dsh-theme-plugin/): Chinese traditional colors as a DeepSeek Harness theme pack. | skills | 12 stars
- [RevolutionLA/dsh-dream-skin](https://dsh-plugin.top/en/plugin/RevolutionLA/dsh-dream-skin/): DeepSeek Harness Skin Change/Wallpaper/Theme Pack Plugin (dsh-plugin) — 8 sets of Mirage themes, accent colors per user, wallpaper 2.0, theme pack import and export/sharing links, collections and randomization, purely na. | skills | 12 stars
- [zp-home/dsh-recommend](https://dsh-plugin.top/en/plugin/zp-home/dsh-recommend/): DSH plug-in ecological transparent ranking and recommendation: automatically capture dsh-plugin topics daily + public scoring model + ranking/recommended plug-ins and static sites. | skills | 11 stars
- [LiangYin233/dsh-provider-model-configurator](https://dsh-plugin.top/en/plugin/LiangYin233/dsh-provider-model-configurator/): View, create, copy, and edit model configurations centrally, and apply context, output caps, and inference gears with one click. | model-adapters | 11 stars
- [AnacondaKC/dsh-stock-market](https://dsh-plugin.top/en/plugin/AnacondaKC/dsh-stock-market/): Effectively solves the bug that the account cannot lose money at the same time when writing code. | tools | 11 stars
- [MarvekG/deepseek-harness-model-config](https://dsh-plugin.top/en/plugin/MarvekG/deepseek-harness-model-config/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 11 stars
- [omdsh-dev/dsh-security-audit](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-security-audit/): DSH Native security audit plug-in: Configuration/plug-in source/session/network exposure, read-only desensitization risk report. | tools | 11 stars
- [cosyncing/cosyncing](https://dsh-plugin.top/en/plugin/cosyncing/cosyncing/): Synchronize and Orchestrate agents from CLI to GUI, across desktop to phone. | skills | 11 stars
- [Moeblack/deepseek-manners](https://dsh-plugin.top/en/plugin/Moeblack/deepseek-manners/): DSH plug-in: Inject a thank you message after each message (deepseek-manners). | tools | 11 stars
- [isomoes/ikanban](https://dsh-plugin.top/en/plugin/isomoes/ikanban/): Monorepo for the iKanban plugin packages for DeepSeek Harness. | skills | 11 stars
- [chyra-moon/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/chyra-moon/deepseek-harness-desktop/): DeepSeek Harness desktop shell: 1:1 replica of the official web UI as a Windows desktop app (community project). | skills | 11 stars
- [suzike/freestyle-dsh-theme](https://dsh-plugin.top/en/plugin/suzike/freestyle-dsh-theme/): DeepSeek Harness theme experience plug-in: OKLCH theme proposal + theme designer (persistence across restarts). | skills | 11 stars
- [yuezengwu/dsh-explain](https://dsh-plugin.top/en/plugin/yuezengwu/dsh-explain/): Learning mode for DSH ✅ Status: M6 is implemented entirely in Explain and passes its DSH acceptance gates. | tools | 11 stars
- [biociao/dsh-science](https://dsh-plugin.top/en/plugin/biociao/dsh-science/): A Claude Science–style research workbench for DeepSeek Harness — for genomics / pathogens / human health / bioinformatics projects. | devops | 11 stars
- [linenxi-ctrl/dsh-vision](https://dsh-plugin.top/en/plugin/linenxi-ctrl/dsh-vision/): Added plug-in image recognition model for DeepSeek Harness: circular whale button, automatic postback after sending image for image recognition, model independent screenshot + image recognition tool, multi-protocol autom. | skills | 11 stars
- [omdsh-dev/dsh-plugin-dev](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-dev/): DSH plug-in development pitfalls and practice files (skill + documentation): cordis double copy, tsconfig three-piece set, Windows junction, multi-frame zstd and other actual measurement records. | skills | 11 stars
- [omdsh-dev/dsh-advisor](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-advisor/): A standalone dsh plugin bundle porting the omp "advisor" subsystem: a per-session reviewer model that observes the primary transcript, reviews each stepped turn with an. | skills | 11 stars
- [LaplaceYoung/dsh-qq2006](https://dsh-plugin.top/en/plugin/LaplaceYoung/dsh-qq2006/): QQ2006 skin plug-in for DSH (DeepSeek Harness): register qq2006 theme, mirror body[data-ds-skin], global skin table and complete materials. | skills | 11 stars
- [CheshireJCat/blender](https://dsh-plugin.top/en/plugin/CheshireJCat/blender/): DeepSeek Harness plugin for complete Blender 3D modeling, reconstruction, rendering, validation, and export workflows. | skills | 11 stars
- [xiake595/touhou-hakurei](https://dsh-plugin.top/en/plugin/xiake595/touhou-hakurei/): Reimu Hakurei Shrine (Touhou Project) beautified skin: Shrine day and night real-life background, Reimu vertical painting, frame sidebar and input box, paper-white transparent interface — DeepSeek Harness Web GUI skin. | skills | 11 stars
- [1841220388zzzcccxxx-star/dsh-git-graph](https://dsh-plugin.top/en/plugin/1841220388zzzcccxxx-star/dsh-git-graph/): Embedded git repository graph visualizer for the DeepSeek Harness Web GUI Embedded Git repository graph visualization plug-in (commit history graph / branch filtering / file diff / VSCode uncommitted changes). | skills | 11 stars
- [Lixiaoyiao/deepseek-harness-action](https://dsh-plugin.top/en/plugin/Lixiaoyiao/deepseek-harness-action/): Community GitHub Action for DeepSeek Harness — AI Code Review · CI Diagnosis · Auto Fix · Issue → PR. | skills | 11 stars
- [franksong2702/dsh-codex-connect](https://dsh-plugin.top/en/plugin/franksong2702/dsh-codex-connect/): ChatGPT OAuth and Codex models for DeepSeek Harness. | skills | 11 stars
- [amlyczz/dsh-lark-link](https://dsh-plugin.top/en/plugin/amlyczz/dsh-lark-link/): High-reliability Feishu/Lark bridge for DeepSeek Harness — QR one-click auth, multi-mode agents, card-based commands, zero-loss outbox, media in/out, session-log doctor, reusable DSH Web GUI. | skills | 11 stars
- [chenw2759-wq/dsh-IDE](https://dsh-plugin.top/en/plugin/chenw2759-wq/dsh-IDE/): Want to check out the code? Want to change the code? dsh-IDE is here to help you! | tools | 11 stars
- [bill9109/dsh-drag-and-drop](https://dsh-plugin.top/en/plugin/bill9109/dsh-drag-and-drop/): Drag local files in and insert their real paths Install: A DeepSeek Harness Web UI plugin: drag local files or folders onto any part of the page and their origi. | themes | 11 stars
- [Nyasers/dsh-hanako](https://dsh-plugin.top/en/plugin/Nyasers/dsh-hanako/): Added Hanako character theme and configurable interactive experience to DeepSeek Harness. | tools | 11 stars
- [cyijun/dsh-surfing-plugin](https://dsh-plugin.top/en/plugin/cyijun/dsh-surfing-plugin/): SearXNG search and Crawl4AI fetch providers for DeepSeek Harness. | skills | 11 stars
- [alib8b8/aflare](https://dsh-plugin.top/en/plugin/alib8b8/aflare/): Local-first automation Agent · Data does not leave the local · Connect your own LLM / database / knowledge base · ReAct reasoning · 300+ skill templates · Deterministic workflow execution (DAG/WAL/Saga/idempotent) · MCP. | skills | 11 stars
- [Bin-hy/dsh](https://dsh-plugin.top/en/plugin/Bin-hy/dsh/): 15 in-depth articles explain its event-sourced session log, turn/step state machine, tool execution pipeline, sandbox (Landlock), context engineering (compaction/spill), multi-agen. | skills | 10 stars
- [ayuanwong/deepseek-harness-ux](https://dsh-plugin.top/en/plugin/ayuanwong/deepseek-harness-ux/): DeepSeek Harness UX A calmer Web experience for long-running work in DeepSeek Harness. | skills | 10 stars
- [cyijun/surfing-plugin](https://dsh-plugin.top/en/plugin/cyijun/surfing-plugin/): SearXNG search and Crawl4AI fetch providers for DeepSeek Harness. | skills | 10 stars
- [knqiufan/powercontext-dsh](https://dsh-plugin.top/en/plugin/knqiufan/powercontext-dsh/): DeepSeek Harness plugin that connects to a PowerContext Server over HTTP for recall, memory, handoff, experience, and skills. | skills | 10 stars
- [FlytoMAYDAY80/dsh-pet](https://dsh-plugin.top/en/plugin/FlytoMAYDAY80/dsh-pet/): A floating desktop whale for DeepSeek Harness — know your session status at a glance without opening the DSH page. | skills | 10 stars
- [fakechris/dsh-harness-ops](https://dsh-plugin.top/en/plugin/fakechris/dsh-harness-ops/): DSH Operation and Maintenance Toolbox: Don’t worry about upgrades, restarts, or failures. | skills | 10 stars
- [chen-001/dsh-grok-tui](https://dsh-plugin.top/en/plugin/chen-001/dsh-grok-tui/): Use dsh via grok-build's TUI. | skills | 10 stars
- [vlln/dsh-task-status](https://dsh-plugin.top/en/plugin/vlln/dsh-task-status/): DSH plug-in: background task status bar (dialog page task progress + real-time output tail). | productivity | 10 stars
- [runzhliu/deepseek-harness-docker](https://dsh-plugin.top/en/plugin/runzhliu/deepseek-harness-docker/): Community Docker and Kubernetes packaging for DeepSeek Harness (@deepseek-ai/dsh), with a hardened image, Compose stack, Helm chart, Web UI, and headless CLI. | skills | 10 stars
- [zhaiyateng/dsh-design-skills](https://dsh-plugin.top/en/plugin/zhaiyateng/dsh-design-skills/): Design aesthetics skill pack for DeepSeek Harness (DSH) - keeps vibe-coded websites away from the AI look. | skills | 10 stars
- [Zhenyu98/dsh-context-doctor](https://dsh-plugin.top/en/plugin/Zhenyu98/dsh-context-doctor/): DSH context injection audit plug-in: counts the token cost of AGENTS.md command chain/skill directory/tool ​​schema, detects duplication and conflict; Web UI ring panel + contextaudit tool. | skills | 10 stars
- [loudMore/dsh-drop-to-path](https://dsh-plugin.top/en/plugin/loudMore/dsh-drop-to-path/): Drop or paste images, PDFs, office docs, zips, videos and audio into DeepSeek Harness — they reach your text-only model as workspace file paths. | skills | 10 stars
- [ChenRuoT/dsh-sidebar-qa](https://dsh-plugin.top/en/plugin/ChenRuoT/dsh-sidebar-qa/): A sidebar question tab based on DSH-better-sidebar, which implements codex-like side questions or claude code’s /btw function. | skills | 10 stars
- [weinibuliu/deepseek-harness-vsc-extension](https://dsh-plugin.top/en/plugin/weinibuliu/deepseek-harness-vsc-extension/): DeepSeek Harness for VS Code as extension. | skills | 10 stars
- [billLiao/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/billLiao/awesome-dsh-plugin/): Awesome DeepSeek Harness (DSH) Plugin A categorized curated list of plugins for DeepSeek Harness (). | skills | 10 stars
- [fredalxin/dsh-solo-thinking](https://dsh-plugin.top/en/plugin/fredalxin/dsh-solo-thinking/): Solo-style isolated brainstorm branches and Handoffs for DeepSeek Harness. | skills | 10 stars
- [agi-fans/oh-my-dsh](https://dsh-plugin.top/en/plugin/agi-fans/oh-my-dsh/): omdsh is a plugin-first terminal coding agent built on DeepSeek Harness, with an interaction model inspired by oh-my-pi. | skills | 10 stars
- [hchao3335-maker/dsh-lan-gate](https://dsh-plugin.top/en/plugin/hchao3335-maker/dsh-lan-gate/): A DSH intranet access plug-in allows LAN devices to securely access the local DSH plug-and-play gateway: local approval, device token, current limiting, mobile phone adaptation, and zero dependence on a single file. | tools | 10 stars
- [xlight/deepseek-visionary](https://dsh-plugin.top/en/plugin/xlight/deepseek-visionary/): Use DeepSeek's official multi-modal vision model to make your Agent no longer blind (supports DSH, Zed, OpenCode, Codex, Claude Code, Cursor, Claude Desktop). | skills | 10 stars
- [pengyue-polaron/deepseek-harness-genui](https://dsh-plugin.top/en/plugin/pengyue-polaron/deepseek-harness-genui/): Code-first generative UI for DeepSeek Harness. | skills | 10 stars
- [WilliamLIiii/DeepSeek-Harness-billing-plugin](https://dsh-plugin.top/en/plugin/WilliamLIiii/DeepSeek-Harness-billing-plugin/): DeepSeek Harness billing plugin: account balance + per-model remaining-task estimator with a session-header badge. | skills | 9 stars
- [bobleer/dsh-acp-for-bitfun](https://dsh-plugin.top/en/plugin/bobleer/dsh-acp-for-bitfun/): BitFun and DSH ACP interactive docking plug-in. | tools | 9 stars
- [white0dew/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/white0dew/awesome-dsh-plugins/): Awesome DSH Plugins: a public GitHub directory for DeepSeek Harness plugins, DSH plugins, install commands, and ecosystem discovery. | skills | 9 stars
- [GoalfyAI/goalfydata](https://dsh-plugin.top/en/plugin/GoalfyAI/goalfydata/): A shared data backend for AI agents and authorized teams. | skills | 9 stars
- [BlockRunAI/dsh-clawrouter](https://dsh-plugin.top/en/plugin/BlockRunAI/dsh-clawrouter/): A safety gate for DeepSeek Harness: a stronger model reviews dangerous tool calls before they run. | skills | 9 stars
- [Totoro-qaq/Cobsidian](https://dsh-plugin.top/en/plugin/Totoro-qaq/Cobsidian/): Agent-agnostic workflow skill for maintaining Obsidian knowledge bases. | skills | 9 stars
- [shaokeyibb/dsh-plugin-product-subagents](https://dsh-plugin.top/en/plugin/shaokeyibb/dsh-plugin-product-subagents/): Role-based Codex / Claude Code / ACP subagent providers for the DeepSeek Harness — continuable children, durable session recovery, per-role product permissions, and delegation with a permission ceiling. | skills | 9 stars
- [morluto/internalcot](https://dsh-plugin.top/en/plugin/morluto/internalcot/): Make agents show their full chain of thought. | skills | 9 stars
- [gameswu/dsh-plugin-background](https://dsh-plugin.top/en/plugin/gameswu/dsh-plugin-background/): DeepSeek Harness Web interface background plug-in: Draw independent backgrounds by area for the four interface areas of the Web GUI - dialogue area, track area, sidebar, settings page, inspired by the extension of VSCode. | tools | 9 stars
- [01Virex/dsh-status-rotator](https://dsh-plugin.top/en/plugin/01Virex/dsh-status-rotator/): A DeepSeek Harness (dsh) web plugin that replaces the "Deep diving…" turn-status label with phase-aware, typewriter-animated, rainbow-gradient phrases — all configurable from a JSON file. | skills | 9 stars
- [xtxo/dsh-ui](https://dsh-plugin.top/en/plugin/xtxo/dsh-ui/): DeepSeek Harness desktop. | skills | 9 stars
- [Flyvhidbwo/dsh-vision-proxy](https://dsh-plugin.top/en/plugin/Flyvhidbwo/dsh-vision-proxy/): Keep DeepSeek as the brain — paste images anyway. | skills | 9 stars
- [railgun0325/dsh-phone](https://dsh-plugin.top/en/plugin/railgun0325/dsh-phone/): Let the agent of DeepSeek Harness run on the mobile phone and natively operate the Android system through Magisk root (take screenshots/click/slide/open applications) + mobile layout + WebView APK. | skills | 9 stars
- [Zephyr-vibe/dsh-archived-sessions](https://dsh-plugin.top/en/plugin/Zephyr-vibe/dsh-archived-sessions/): DSH Session Manager: manage conversations, archive/restore, delete safely, open record folders. | skills | 9 stars
- [imsai-sh/awesome-deepseek-harness-plugins](https://dsh-plugin.top/en/plugin/imsai-sh/awesome-deepseek-harness-plugins/): Curated community plugin directory and live marketplace for DeepSeek Harness. | skills | 9 stars
- [techysy/deepseek-harness-fnos](https://dsh-plugin.top/en/plugin/techysy/deepseek-harness-fnos/): .fnos.netapp/serverdsh- -x86.fpkdsh- -all.fpk/@appdata/dsh/dshhome/.env DEEPSEEKAPIKEY=sk-xxx app/server/nodemodulesbash 1. | skills | 9 stars
- [sulfide2085/dsh-skill-manager](https://dsh-plugin.top/en/plugin/sulfide2085/dsh-skill-manager/): Unified management of DSH / Codex / Claude’s AI skills on the DeepSeek Harness settings page: hot switch start and stop, one-click discovery and installation in the GitHub skill market, local ZIP import (dsh-plugin skill. | skills | 9 stars
- [Meredith2328/dsh-sticky-note](https://dsh-plugin.top/en/plugin/Meredith2328/dsh-sticky-note/): Notes in the lower left corner: jot down ideas/reflections/TODOs, save them to the archive directory in real time, list + floating archive. | productivity | 9 stars
- [fuhefei/dsh-sentinel](https://dsh-plugin.top/en/plugin/fuhefei/dsh-sentinel/): Condition-driven wakeup for DeepSeek Harness: durable file/command/http/process/webhook watches that wake the agent, with dock, sidebar branch, and a global dashboard. | skills | 9 stars
- [jyh20030112/dsh-visual-plugin](https://dsh-plugin.top/en/plugin/jyh20030112/dsh-visual-plugin/): .Give your text-only model eyes: forward user images to any OpenAI-compatible vision model and see the results in a Web UI right panel. | skills | 9 stars
